dataset,column,dtype,missing_pct,unique_count,sample_values,suggested_definition,final_definition
customers,customer_id,object,0.0,6000,"CUST1000, CUST1001, CUST1002",,
customers,full_name,object,0.0,454,"Arjun Sharma, Ishita Nair, Rohan Sharma",,
customers,email,object,5.183,5585,"[email], [email], [email]",Customer email address,
customers,phone,float64,3.9,5766,"[phone].0, [phone].0, [phone].0",Phone number,
customers,city,object,0.0,10,"Suratt, Delhi, Ahmedbad",Geographic or shop location,
customers,loyalty_points,float64,10.067,357,"138.0, 130.0, 101.0",Customer loyalty points,
mobilemodels,model_id,object,0.0,200,"MOD2000, MOD2001, MOD2002",Identifier (primary/foreign key),
mobilemodels,brand,object,0.0,8,"Oppo, OnePlus, Xiaomi",,
mobilemodels,model_name,object,0.0,20,"Series19, Series6, Series16",,
mobilemodels,ram_gb,int64,0.0,4,"12, 6, 4",,
mobilemodels,storage_gb,int64,0.0,4,"128, 256, 64",,
mobilemodels,price,int64,0.0,198,"37587, 14257, 23737",Monetary amount (INR),
shops,shop_id,object,0.0,100,"SHOP3000, SHOP3001, SHOP3002",Identifier (primary/foreign key),
shops,location,object,0.0,7,"Hyderabad, Pune, Delhi",Geographic or shop location,
shops,manager_name,object,0.0,71,"Arjun Khan, Rahul Reddy, Aarav Kapoor",,
shops,rating,float64,0.0,21,"4.1, 4.0, 4.7","Numeric rating (e.g., shop rating)",
sales,sale_id,object,0.0,40000,"SALE4000, SALE4001, SALE4002",Identifier (primary/foreign key),
sales,customer_id,object,0.0,5991,"CUST2083, CUST2384, CUST6189",,
sales,model_id,object,0.0,200,"MOD2111, MOD2021, MOD2008",Identifier (primary/foreign key),
sales,shop_id,object,0.0,100,"SHOP3068, SHOP3063, SHOP3004",Identifier (primary/foreign key),
sales,sale_date,object,0.0,2436,"2024-11-26, 2021-07-13, 2025-05-04",Date/time field,
sales,quantity,int64,0.0,2,"1, 2",Quantity (units sold),
sales,discount,float64,4.982,3001,"1.05, 10.48, 13.55",Discount percentage or amount,
sales,final_price,float64,4.928,21801,"10681.0, 21673.0, 22004.0",Monetary amount (INR),
sales,payment_mode,object,0.0,4,"Credit Card, Cash, UPI",,
sales,status,object,0.0,3,"Completed, Pending, Cancelled",,
offers,offer_id,object,0.0,500,"OFF6000, OFF6001, OFF6002",Identifier (primary/foreign key),
offers,model_id,object,0.0,181,"MOD2163, MOD2152, MOD2025",Identifier (primary/foreign key),
offers,shop_id,object,0.0,100,"SHOP3066, SHOP3096, SHOP3032",Identifier (primary/foreign key),
offers,discount_percent,float64,0.0,261,"5.7, 19.0, 14.9",Discount percentage or amount,
offers,start_date,object,0.0,420,"2021-02-05, 2021-05-16, 2022-07-02",Date/time field,
offers,end_date,object,0.0,337,"2024-07-06, 2024-11-11, 2025-03-08",Date/time field,
offers,campaign_name,object,0.0,4,"Flash Deal, Clearance, Weekend Offer",,
stocks,stock_id,object,0.0,8000,"STK5000, STK5001, STK5002",Identifier (primary/foreign key),
stocks,shop_id,object,0.0,100,"SHOP3051, SHOP3090, SHOP3023",Identifier (primary/foreign key),
stocks,model_id,object,0.0,200,"MOD2039, MOD2026, MOD2177",Identifier (primary/foreign key),
stocks,available_units,float64,5.175,55,"9.0, 5.0, 11.0",Quantity (units sold),
stocks,last_updated,object,0.0,2357,"2021-11-30, 2021-02-15, 2021-12-28",Date/time field,
